cle,valeur
nom_complet,Koffa Jean AGOUDAVI
titre_professionnel,Fondateur de DIGICRAFT Labs
slogan_hero,Je transforme les idées complexes en systèmes digitaux intelligents.
description_hero,"Je conçois des automatisations, des agents IA, des bots et des produits digitaux pour simplifier les workflows et créer des solutions concrètes."
email_contact,contact.agoudavi@gmail.com
url_linkedin,https://www.linkedin.com/in/koffa-jean-agoudavi-514895423
url_telegram,https://t.me/johnnyokabe
url_google_business,https://maps.google.com/?cid=REMPLACER
url_boutique,https://REMPLACER
statut_disponibilite,AVAILABLE FOR PROJECTS
